key,fr,ar,es,zh,en,ru
Any language,Toutes les langues,أي لغة,Cualquier lengua,,Any language,Любой язык
Download this concept,Télécharger ce concept,تحميل هذا المفهوم,Descargue este concepto,,Download this concept,Скачать концепцию
%search_count% results for '%term%',%search_count% résultat(s) pour '%term%',%search_count% نتائج '%term%',%search_count% resultados para '%term%',搜索...术语结果计数,%search_count% results for '%term%',Всего результатов для %te: %s
404 Error: The page %requested_page% cannot be found.,Erreur 404 : La page %requested_page% n'existe pas.,خطأ 404: الصفحة المطلوبة %requested_page% غير موجودة.,,,404 Error: The page %requested_page% cannot be found.,Ошибка 404: Запрашиваемая страница %requested_page% не найдена
A-Z,A-Z,أ-ي,A-Z,全部，A到Z（按字母顺序排列的）索引,A-Z,А-Я
About,À propos,حول,Acerca de,关于,About,О проекте
About page,À propos,حول,Acerca de,关于,About,О проекте
All %d results displayed,Tous les résultats sont affichés (%d),كافة%d النتائج معروضة,Todos los %d resultados visualizados,所有...%d的结果已显示。,All %d results displayed,Все результаты показаны: %d
Alpha-nav,Liste,هجائي,Alfabéticamente,按照字母顺序的,Alphabetical,По алфавиту
Alphabetical index,Index alphabétique,الكشاف الهجائي,Índice alfabético,字顺索引（按字母顺序排列）,Alphabetical index,Алфавитный индекс
Alternate terms,Termes synonymes,المصطلحات البديلة,Términos alternativos,交替术语,Alternate terms,Альтернативные термины
By group,Par groupe,وفقا للمجموعة,Por grupo,按组,By group,По группе
By parent,Par parent,وفقا للأصل,Por parentesco,根据隶属关系,By parent,По родителю
By scheme,Par sous-vocabulaire,وفقا للمفردات الفرعية,,,By subvocabulary,По субсловарю
By type,Par type,وفقا للنوع,Por tipo,按类型,By type,По типу
Changes-nav,Nouveautés,جديد,,,New,Новые
Clear limitations,Enlever les critères,حذف المحددات,Limpie las delimitaciones,明确限定,Clear limitations,Очистить ограничения поиска
Concept language,Langue,اللغة,Lengua,语言,Language,Язык
Contact us!,Contactez-nous !,اتصل بنا,¡Contáctenos!,联系我们！,Contact us!,Свяжитесь с нами!
Content and search language,Langue du contenu et de la recherche,لغة المحتوى والبحث,,,Content and search language,Язык содержимого и поиска
Content language,Langue des données,لغة المحتوى,Lengua del contenido,内容语言,Content language,Язык содержимого
Count,Nombre,العدد,Recuento,计数,Count,Всего
Download this vocabulary as SKOS/RDF:,Télécharger ce vocabulaire en SKOS/RDF :,تحميل هذه المفردات في صيغة SKOS/RDF:,Descargue este vocabulario como SKOS/RDF:,以SKOS或RDF格式下载此词汇表,,Скачать этот словарь в SKOS/RDF:
E-mail:,E-mail,البريد الإلكتروني:,Correo electrónico:,电子邮件,,E-mail:
Enter search term,Entrez votre terme de recherche,أدخل مصطلح البحث,,,Enter search term,Введите термин для поиска
Enter your e-mail address,Saisissez votre adresse e-mail,أدخل عنوان بريدك الالكتروني,Ingrese su correo electrónico,输入您的电子邮件地址,Enter your e-mail address,Введите ваш e-mail
Enter your name,Saisissez votre nom,أدخل اسمك,Ingrese su nombre,输入您的姓名,Enter your name,Введите ваше имя
Error: Requested vocabulary not found!,Erreur : Le vocabulaire demandé n'a pas été trouvé !,خطأ: المفردات المطلوبة غير موجودة!,Error: ¡No se encuentra el vocabulario solicitado! ,错误：请求的词汇未找到！,Error: Requested vocabulary not found!,Ошибка: Запрашиваемый словарь не найден!
"Error: Term ""%term%"" not found in vocabulary!","Erreur : Le term ""%term%"" n'a pas été trouvé dans le vocabulaire !","خطأ: المصطلح ""%term%"" غير موجود في المفردات!","Error: ¡el término ""%term%"" solicitado no se encuentra en el vocabulario!",错误：术语...不存在词汇表中！,"Error: Term ""%term%"" not found in vocabulary!",Ошибка: Термин %teне найден в словаре!
Feedback,Vos commentaires,التعليقات,Comentarios,意见反馈,Feedback,Обратная связь
Feedback has been sent!,Votre commentaire a été envoyé !,تم إرسال التعليقات!,¡El comentario ha sido enviado!,反馈已发送！,Feedback has been sent!,Ваш отзыв отправлен!
Group index,Groupes,كشاف المجموعة,Índice del grupo,分组指数,Group index,Индекс группы
Group-nav,Groupes,مجموعات,Grupos,组别，群组,Groups,Группы
Help,Aide,مساعدة,Ayuda,帮助,Help,Помощь
Hidden terms,Termes cachés,المصطلحات المخفية,Términos ocultos,隐藏术语,Hidden terms,Скрытые термины
Hier-nav,Hiérarchie,تسلسل هرمي,Jerarquía,层级，层次结构,Hierarchy,Иерархия
Interface language,Langue de navigation,لغة الواجهة,Idioma,界面语言,Interface language,Язык интерфейса
Leave this field blank,Laissez ce champ vide,اترك هذا الحقل فارغا,Deje este campo en blanco,保留此字段为空,,Оставьте это поле пустым
Limit search,Limitez la recherche,تحديد البحث,Delimte la búsqueda,限定检索,Limit search,Ограничить поиск
Loading,Chargement,جار التحميل,Cargando,加载中,Loading,Загружается
Loading more items,Chargement de plus de données,جار تحميل المزيد من العناصر,Cargando más ítemes,加载更多条目,Loading more items,Загружается
Message:,Message :,رسالة:,Mensaje:,消息,,Сообщение:
Name:,Nom :,الاسم:,Nombre:,姓名,,Имя:
No results,Pas de résultats,لا توجد نتائج,Sin resultados,没有结果,No results,Нет результатов
No vocabularies on the server!,Pas de vocabulaires sur le serveur !,لا تتوفر مفردات على الخادم!,¡No hay vocabularios en el servidor!,该服务器上没有词汇表！,No vocabularies on the server!,Нет словарей на сервере!
Not to a specific vocabulary,Pas de vocabulaire spécifique,لا تتعلق بمفردات محددة,Sin vocabulario específico,不符合特定的词汇表,Not to a specific vocabulary,Не для определённого словаря
Preferred terms,Termes préférentiels,المصطلحات المفضلة,Términos preferidos,优选词，正式主题词,Preferred terms,Предпочитаемые термины
Resource counts by type,Nombre d'entrées par type,العدد الكلي للمصادر وفقا للنوع,Listado de recursos por tipo,按类型资源计数,Resource counts by type,Количество ресурсов по типу
Search,Chercher,البحث,Buscar,检索,Search,Поиск
Search from vocabulary,Choisissez le vocabulaire dans lequel chercher,البحث في المفردات,,,Search from vocabulary,Поиск по словарю
Search options,Options de recherche,خيارات البحث,Opciones de búsqueda,搜索选项,Search options,Опции поиска
Send feedback,Envoyer un commentaire,أرسل التعليقات,Enviar comentario,发送反馈,Send feedback,Отправить отзыв
Skosmos version %version%,Skosmos version %version%,إصدارة Skosmos %version%,Skosmos versión %version%,Skosmos版本,Skosmos version %version%,Skosmos версия %version%
Submit search,Lancer la recherche,إرسال البحث,,,Submit search,Найти
Term counts by language,Nombre de termes par langue,العدد الكلي للمصطلحات وفقا للغة,Recuento de términos por lengua,按语言术语计数,Term counts by language,Количество ресурсов по языку
Thank you for your feedback,Merci pour votre commentaire. Nous faisons de notre mieux pour prendre en compte les commentaires dès que possible.,شكرا لك على تعليقاتك. نحن نسعى جاهدين للرد على جميع التعليقات في أقرب وقت ممكن.,Gracias por sus comentarios. Nos esforzaremos en contestarlos todos lo más pronto posible.,谢谢您的反馈。我们努力尽快回复所有反馈。,Thank you for your feedback. We strive to answer all feedback as soon as possible.,Спасибо за ваш отзыв. Мы стараемся ответить на все отзывы как можно скорее.
The search provided no results.,La recherche n'a ramené aucun résultat.,البحث لم يقدم أية نتائج.,La búsqueda no brinda resultados,该检索没有结果。,The search provided no results.,Поиск не дал результатов.
There is no term for this concept in this language,Pas de terme dans cette langue pour ce concept,لا يوجد مصطلح لهذا المفهوم في هذه اللغة.,,,There is no term for this concept in this language.,На этом языке нет термина для этой концепции.
Type,Type,النوع,Tipo,类型,Type,Тип
Value is required and can not be empty,Champ obligatoire,القيمة مطلوبة ولا يمكن أن تترك فارغة,"Se requiere algún valor, el campo no puede quedar en blanco",需要赋值，不能为空。,Value is required and can not be empty,Значение является обязательным и не может быть пустым
Vocabularies,Vocabulaires,المفردات,,,Vocabularies,Словари
Vocabularies-nav,Vocabulaires,المفردات,Vocabularios,词汇表,Vocabularies,Словари
Vocabulary information,Description du vocabulaire,معلومات المفردات,Información del vocabulario,词汇表信息,Vocabulary information,Информация о словаре
cc:attributionName,Nom d'attribution,اسم الإسناد,,,Attribution Name,Имя аттрибута
cc:attributionUrl,URL d'attribution,Url الإسناد,,,Attribution Url,URL аттрибута
cc:license,Licence,الترخيص,,,License,Лицензия
cc:morePermissions,Autres autorisations,المزيد من الأذونات,,,More Permissions,Ещё о правах доступа
cc:useGuidelines,règles d'utilisation,استخدم الأدلة الإرشادية,,,use guidelines,Руководство по использованию
dc:conformsTo,Conforme à,يتوافق مع,,,Conforms To,Соответствует
dc:contributor,Contributeur,المساهم,Colaborador,其他责任者,Contributor,Контрибьютор
dc:coverage,Couverture,التغطية,,,Coverage,Покрытие
dc:created,Date de création,تاريخ الإنشاء,Creado,创建的,Created,Создано
dc:creator,Créateur,المنشئ,Creador,创建者,Creator,Автор
dc:date,Date,التاريخ,Fecha,日期,Date,Дата
dc:description,Description,الوصف,Descripción,描述，说明,Description,Описание
dc:format,Format,الصيغة,,,Format,Формат
dc:identifier,Identifiant,المُعَرِّف,,,Identifier,Идентификатор
dc:isReplacedBy,Est remplacé par,حل محله,,,Is replaced by,Заменено
dc:isRequiredBy,Est nécessaire pour,مطلوب من,,,Is Required By,Требуется
dc:issued,Date de publication,تاريخ الإصدار,Fecha de publicación,发行日期,Date issued,Дата выпуска
dc:language,Langue,اللغة,Lengua,语言,Language,Язык
dc:license,Licence,الترخيص,Licencia,许可,License,Лицензия
dc:modified,Date de dernière modification,آخر تعديل,Última modificación,最后修改,Last modified,Последнее изменение
dc:publisher,Editeur,الناشر,Editor,出版者,Publisher,Издатель
dc:relation,Relation,العلاقة,Relación,关系,Relation,Отношение
dc:replaces,Remplace,يحل محل,,,Replaces,Заменяет
dc:rights,Droits,الحقوق,Derechos,权限,Rights,Права
dc:rightsHolder,Détenteur des droits,صاحب الحقوق,,,Rights Holder,Правообладатель
dc:source,Source,المصدر,Fuente,来源,Source,Источник
dc:source_help,La source des informations.,مصدر لوصف المفهوم.,,,Source for the description of the concept.,Источник описания концепции.
dc:spatial,Couverture spatiale,التغطية المكانية,,,Spatial coverage,Пространственное покрытие
dc:subject,Sujet,الموضوع,Materia,主题,Subject,Тема
dc:temporal,Couverture temporelle,تغطية زمنية,,,Temporal coverage,Временное покрытие
dc:title,Titre,العنوان,Título,题名,Title,Название
dc:type,Type,النوع,,,Type,Тип
deprecated,Ce concept a été déprécié.,هذا المفهوم غير متاح للإستخدام. لا تستخدم هذا المفهوم للشرح!,Este concepto está obsoleto.,此概念已弃用，请不要使用用于注释。,This concept has been deprecated.,Данная концепция устарела. Не используйте эту концепцию для аннотации!
foaf:homepage,Accueil,الصفحة الرئيسية,Página de inicio,主页,Homepage,Домашняя страница
foaf:page,Page,الصفحة,,,Page,Страница
foreign prefLabel help,Termes du concept dans d'autres langues.,مصطلحات هذا المفهوم باللغات الأخرى.,Términos para el concepto en otras lenguas.,其它语言中概念术语,Terms for the concept in other languages.,Термины для концепции на других языках.
foreign prefLabels,Traductions,بلغات أخرى,En otras lenguas,其它语言,In other languages,На других языках
from all,Partout,من الكل,Todos,全部源自，所有来源,from all,из всех
helper_help,Passer le curseur sur un texte souligné en pointillé pour voir plus d'informations sur la propriété.,مرر مؤشر الفأرة فوق النص الموضوع أسفله خط منقط لعرض التعليمات حول الموقع.,Desplace su cursor sobre el texto con el subrayado punteado para ver las instrucciones de la propiedad.,用点下划线在文本上悬停鼠标，以查看属性说明,Hover your cursor over the text with a dotted underline to see instructions about the property.,"Наведите указатель мышки на текст с пунктирным подчеркиванием, чтобы увидеть информацию о свойстве."
hierarchy-disabled-help,Impossible d'afficher les concepts racines de la hiérarchie pour ce vocabulaire.,لا يمكن عرض التسلسل الهرمي للمستوى الأعلى في هذه المفردات.,Los conceptos superiores en la jerarquía no pueden ser visualizados en este vocabulario,该词汇表不显示顶级类层级。,The top level hierarchy can't be shown in this vocabulary.,Иерархия верхнего уровня не может быть показана в этом словаре.
in_this_language,Français,بالإنجليزية, Español ,英语,English,на русском
isothes:ConceptGroup,Groupe de concepts,مجموعة مفاهيم,Agrupación de conceptos,概念组,Concept group,Группа концепций
isothes:ThesaurusArray,Tableau de concepts frères,مصفوفة من مفاهيم قريبة,Conjunto de conceptos hermanos,同位叙词概念类组,Array of sibling concepts,Массив родственных концепций
isothes:broaderGeneric,Concepts génériques,مفاهيم أوسع,,,Broader concepts,Концепции более широкого понятия
isothes:broaderInstantial,Concept générique (classe-instance),مفهوم أوسع (آني),,,Broader concept (instantial),Концепция более широкого понятия (примерно)
isothes:broaderPartitive,Concept générique (tout-partie),مفهوم أوسع (جزئي),,,Broader concept (partitive),Концепции более широкого понятия (частично)
isothes:narrowerGeneric,Concepts spécifiques,مفاهيم أضيق,,,Narrower concepts,Концепции более узкого понятия
isothes:narrowerInstantial,Concepts spécifiques (classe-instance),مفاهيم أضيق (آنية),,,Narrower concepts (instantial),Концепции более узкого понятия (примерно)
isothes:narrowerPartitive,Concepts spécifiques (tout-partie),مفاهيم أضيق (جزئية),,,Narrower concepts (partitive),Концепции более узкого понятия (частично)
isothes:superGroup,Groupe parent,المجموعة الرئيسة,Supergrupo,超级组,Super group,Супер группа
layout designed by Hahmo,Mise en page : Hahmo Design,التصميم بواسطة Hahmo Design,diagramación diseñada por Hahmo Design,依据Hahmo Design公司设计的版面/布局,layout designed by Hahmo Design,дизайн разработан Hahmo Design
limited to group,groupe,المجموعة,grupo,组,group,группа
limited to parent,parent,الأصل,padre,隶属关系,parent,родитель
limited to scheme,au sein du vocabulaire,يقتصر على المخطط,,,limited to scheme,по схеме
limited to type,type,النوع,tipo,类型,type,тип
owl:sameAs,Concepts équivalents,المفاهيم المتكافئة,Conceptos equivalentes,同等概念,Equivalent concepts,Эквивалентные концепции
owl:versionInfo,Version,الإصدارة,Versión,版本,Version,Версия
rdf:type,Type,النوع,Tipo,类型,Type,Тип
rdf:type_help,Type d'entrée,نوع الكيان,Tipo,实体类型,Type of entity,Тип объекта
rdfs:comment,Description,الوصف,Descripción,描述，说明,Description,Описание
rdfs:label,Label,التسمية,Etiqueta,标签,Label,Термин
rdfs:seeAlso,Voir aussi,انظر أيضا,Véase además,参见,See also,Смотрите также
