key,fr,ar,es,zh,en,ru
search_example_text,"Pour les recherches avec troncature, utilisez le symbole * , par exemple *animal ou *brevet*. La recherche utilise automatiquement une troncature en fin de mot, même sans le symbole de troncature : la recherche chat donnera donc les mêmes résultats que chat*.",للبحث الاقتطاعي، الرجاء استخدام الرمز * كما هو الحال في *حيوان أو *براءة*. بالنسبة لنهاية كلمات البحث، سيتم اقتطاع البحث تلقائيًا، حتى إذا لم يتم إدخال رمز الاقتطاع يدويا: وهكذا، سيؤدي البحث عن قط إلى الحصول على نفس نتائج البحث عن قط*.,"Para la búsqueda por truncamiento, por favor utilice el símbolo * como en *animal o *patente*. Para los sufijos de las palabras de búsqueda, la búsqueda se truncará automáticamente, incluso si el símbolo de truncamiento no se ingresa manualmente: asi, gat producirá los mismos resultados que gat*",对于截词检索，请使用符号*作为*动物或*专利。对于检索词的结尾，检索将会自动截词，即使截词符号没有自动输入，因此输入cat将会产生和输入cat*同样的结果。,"For truncation search, please use the symbol * as in *animal or *patent*. For ends of search words, the search will be truncated automatically, even if the truncation symbol is not entered manually: thus, cat will yield the same results as cat*.","Для сокращения поиска, пожалуйста, используйте символ * как в *животное или *патент*. В конце поисковых слов, поиск будет сокращён автоматически, даже если символ сокращения не введён вручную: таким образом, кот выдаст те же результаты, что и кот*."
selected,sélectionné,محدَّد,seleccionado,所选的，选择的,,выбранно
show all # paths,voir tous les # chemins,عرض جميع الـ # مسارات,muestre todas las # rutas,显示所有路径,show all # paths,показать все # пути
skos:Collection,Collection,المجموعة,Colección,收藏，集,Collection,Коллекция
skos:Concept,Concept,مفهوم,Concepto,概念,Concept,Концепция
skos:altLabel,Variante,مصطلحات المداخل,Etiquetas alternativas,,Used for,Термины
skos:altLabel_help,Synonymes pour le concept.,مصطلحات بديلة للمفهوم.,Términos alternativos para el concepto.,此概念交替术语,Alternative terms for the concept.,Альтернативные термины для концепции.
skos:broadMatch,Equivalence générique,مفاهيم أوسع مطابقة,Concepto genérico concordante,简单知识组织系统：广泛匹配,Broader matching concepts,Концепции соответствия более широкого понятия
skos:broadMatch_help,Concept générique dans un autre vocabulaire,مفاهيم أوسع مطابقة في مفردات أخرى.,Concepto genérico concordante en otro vocabulario.,在另一词汇表中匹配的上位概念,Broader matching concepts in another vocabulary.,Концепции соответствия более широкого понятия в другом словаре.
skos:broader,Concept générique,مفهوم أوسع,Concepto genérico,上位概念,Broader concept,Концепция более широкого понятия
skos:broader_help,Concept générique (TG),مفهوم أوسع,Concepto genérico,上位概念,Broader concept,Концепция более широкого понятия
skos:changeNote,Note de changement,تبصرة تغيير,Nota de cambio,变更注释，变更说明,Change note,Заметка об изменениях
skos:closeMatch,Concept proche,مفاهيم متطابقة بشكل وثيق,Concepto equivalente concordante,紧密匹配的概念,Closely matching concepts,Концепции близкого соответствия 
skos:closeMatch_help,Concept proche dans un autre vocabulaire,مفاهيم متطابقة بشكل وثيق في مفردات أخرى.,Concepto equivalente concordante en otro vocabulario.,在另一词汇表中紧密匹配的概念,Closely matching concepts in another vocabulary.,Концепции близкого соответствия в другом словаре.
skos:definition,Définition,تعريف,Definición,定义,Definition,Определение
skos:definition_help,Une explication du sens précis de ce concept,شرح كامل للمعنى المقصود لمفهوم,Una explicación completa del significado deseado para un concepto,某概念特定涵义的完全解释,A complete explanation of the intended meaning of a concept,Полное объяснение предполагаемого значения концепции
skos:editorialNote,Note éditoriale,تبصرة تحريرية,Nota editorial,编者按,Editorial note,Редакционная заметка
skos:exactMatch,Equivalence exacte,مفاهيم مطابقة تماما,Concordancia exacta,精确匹配,Exactly matching concepts,Концепции точного соответствия
skos:exactMatch_help,Concepts équivalents dans un autre vocabulaire.,مفاهيم مطابقة تماما في مفردات أخرى.,Conceptos exactamente concordantes en otro vocabulario.,在另一词汇表中精确匹配的概念,Exactly matching concepts in another vocabulary.,Концепции точного соответствия в другом словаре.
skos:example,Exemple,مثال,Ejemplo,实例,Example,Пример
skos:hasTopConcept,A pour top concept,لديه مفهوم أعلى,Conceptos cabecera,有顶层概念,Has top concept,Имеет топ концепцию
skos:historyNote,Note historique,تبصرة تاريخية,Nota histórica,历史注解,History note,Историческая справка
skos:inScheme,Schéma de concept,مخطط المفهوم,Esquema de conceptos,概念结构,Concept scheme,Концептуальная схема
skos:member,Membres du groupe,أعضاء المجموعة,Miembros del grupo,小组成员,Group members,Члены группы
skos:member_help,Membres du groupe,أعضاء المجموعة,Integrantes del grupo,小组成员,Members of the group,Члены группы
skos:narrowMatch,Equivalences spécifiques,مفاهيم أضيق مطابقة,Conceptos específicos concordantes,狭义匹配概念,Narrower matching concepts,Концепции соответствия более узкого понятия
skos:narrowMatch_help,Concepts spécifiques dans un autre vocabulaire.,مفاهيم أضيق مطابقة في مفردات أخرى.,Concepto específico concordante en otro vocabulario.,在另一词汇表中匹配的狭义概念,Narrower matching concepts in another vocabulary.,Концепции соответствия более узкого понятия в другом словаре.
skos:narrower,Concepts spécifiques,مفاهيم أضيق,Conceptos específicos,狭义概念,Narrower concepts,Концепции более узкого понятия
skos:narrower_help,Concepts spécifiques (TS).,مفاهيم أضيق.,Conceptos específicos,狭义概念,Narrower concepts.,Концепции более узкого понятия.
skos:note,Note,تبصرة,Nota,注释，说明,Note,Заметка
skos:note_help,Notes,تبصرات,Notas,注释，说明（复数）,Notes,Заметки
skos:prefLabel,Terme préférentiel,المصطلح المفضل,Término preferido,优选词，正式主题词,Preferred term,Предпочитаемый термин
skos:related,Concepts associés,المفاهيم ذات الصلة,Conceptos relacionados,相关概念,Related concepts,Родственные концепции
skos:relatedMatch,Concepts associés dans d'autres vocabulaires,المفاهيم المطابقة ذات الصلة,Conceptos relacionados en otros vocabularios,其他词汇表中相关概念,Related matching concepts,Концепции родственного соответствия
skos:related_help,"Concepts associés (TA, related)",المفاهيم المتعلقة بهذا المفهوم.,Conceptos relacionados con este concepto.,与本概念相关的概念,Concepts related to this concept.,"Концепции, связанные с этой концепцией."
skos:scopeNote,Note d'application,تبصرة توضيحية,Nota de alcance,范围注释，叙词含义说明,Scope note,Примечание
skos:scopeNote_help,Notes sur l'utilisation et la couverture de ce concept.,تبصرات حول استخدام ومجال المفهوم.,Notas acerca de la utilización y el alcance del concepto.,概念使用与范围的说明,Notes about the usage and scope of the concept.,Заметки об использовании и сфере применения концепции.
skos:topConceptOf,Appartient au vocabulaire,ينتمي إلى المفردات,Pertenece al vocabulario,属于词汇表,Belongs to vocabulary,Принадлежит словарю
skosext:DeprecatedConcept,Concept déprécié,مفهوم غير مستخدم,Concepto obsoleto,已弃用概念,Deprecated concept,Устаревшая концепция
skosext:partOf,Est partie de,جزء من,Es parte de,是...部分,Is part of,Часть
skosext:partOf_help,L'ensemble duquel ce concept est une partie.,الكل الذي يعد المفهوم جزء منه.,El todo del cual el concepto hace parte.,该概念为的整体一部分,Whole which the concept is a part of.,"Целое, частью которого является концепция."
skosmos:created,Date de création,تاريخ الإنشاء,Creado,创建的,Created,Создано
skosmos:memberOf,Appartient au groupe,ينتمي إلى المجموعة,Pertenece al grupo,属于组,Belongs to group,Принадлежит к группе
skosmos:memberOfArray,Appartient au tableau,ينتمي إلى المصفوفة,,,Belongs to array,Принадлежит к массиву
skosmos:memberOfArray_help,Le tableau de concepts auquel ce concept appartient.,المصفوفة التي ينتمي إليها المفهوم.,,,Array which the concept belongs to.,"Массив, которому принадлежит концепция."
skosmos:memberOf_help,Le groupe auquel appartient le concept.,المجموعة التي ينتمي إليها المفهوم.,Grupo al cual pertenece el concepto.,概念归属的组,Group which the concept belongs to.,"Группа, которой принадлежит концепция."
skosmos:modified,dernière modification le,آخر تعديل,última modificación,最后修改,last modified,последнее изменение
Welcome to the United Nations,Bienvenue aux Nations Unies,مرحباً بكم في الأمم المتحدة,Bienvenidos a las Naciones Unidas,欢迎来到联合国，您的世界！,,Добро пожаловать в ООН!
zxx-x-taxon,Nom scientifique,الاسم العلمي,,,Scientific name,Научное название
concept_types,,أنواع المفاهيم,,,Concept types,Типы концепций
feedback_enter_name_email,,برجاء إدخال إسمك وعنوان بريدك الإلكترونى إذا كنت ترغب فى تلقي رد مباشر.  لديك أيضًا خيار إرسال تعليقاتك كمجهول. ملحوظة: يتم إحالة الملاحظات المتعلقة بمفردات محددة مباشرة إلى المسؤول عن إدارتها.,,,Please enter your name and email address if you wish to receive a direct response. You also have the option to submit your feedback anonymously. NB: Feedback regarding a specific vocabulary is referred directly to its administrator.,"Пожалуйста, введите ваше имя и адрес электронной почты, если вы хотите получить прямой ответ. У вас также есть возможность отправить свой отзыв анонимно. NB: Отзывы о конкретном словаре направляются непосредственно его администратору."
Download this vocabulary:,,,,,Download this vocabulary:,Скачать этот словарь:
Changes-and-deprecations-nav,,,,,New and Deprecated,
show all # values,,,,,show all # values,показать все # значения
wgs84:lat,,,,,Latitude,
wgs84:lat_help,,,,,Latitude in decimal degrees according to WGS 84 system.,
wgs84:long,,,,,Longitude,
wgs84:long_help,,,,,Longitude in decimal degrees according to WGS 84 system.,
skosmos:marcSourceCode,,,,,MARC source code,
Skip to main,,,,,Skip to main content,Перейти к основному содержанию
Available vocabularies and ontologies,,,,,Available vocabularies and ontologies,Доступные словари и онтологии
Search from selected vocabularies,,,,,Search from selected vocabularies,Поиск по выбранным словарям
List vocabulary concepts alphabetically,,,,,List vocabulary concepts alphabetically,Показать словарные концепции по алфавиту
List vocabulary concepts and groupings hierarchically,,,,,List vocabulary concepts and groupings hierarchically,Показать словарные концепции и группы по иерархии
List vocabulary concepts by newest additions,,,,,List vocabulary concepts by newest additions,Показать словарные концепции по новейшим дополнениям
List vocabulary concepts hierarchically,,,,,List vocabulary concepts hierarchically,Показать словарные концепции по иерархии
Choose alphabetical listing letter,,,,,Choose alphabetical listing letter,Выберите букву для алфавитного порядка
Concept information,,,,,Concept information,Информация о концепции
Hierarchical listing of vocabulary concepts,,,,,Hierarchical listing of vocabulary concepts,Иерархический список словарных концепций
Hierarchical listing of vocabulary concepts and groupings,,,,,Hierarchical listing of vocabulary concepts and groupings,Иерархический список словарных концепций и групп
Listing vocabulary concepts alphabetically,,,,,Listing vocabulary concepts alphabetically,Словарные концепции по алфавиту
Listing vocabulary concepts by newest additions,,,,,Listing vocabulary concepts by newest additions,Показать словарные концепции по новейшим дополнениям
Prefer using,,,,,,Предпочитаю использовать
Search options tab,,,,,Search options tab,Поиск по опциям
Search results,,,,,Search results,Поиск по результатам
Sidebar listing: list and traverse vocabulary contents by a criterion,,,,,Sidebar listing: list and traverse vocabulary contents by a criterion,Список на боковой панели: составить список и просмотреть содержимое словаря по критерию
Subject:,,,,,,
Write a subject,,,,,Write a subject,
Select a vocabulary,,,,,You can select a vocabulary,
We're sorry but Skosmos doesn't work properly without JavaScript enabled. Please enable it to continue.,,,,,We're sorry but Skosmos doesn't work properly without JavaScript enabled. Please enable it to continue.,
Deprecated concept,,,,,Deprecated concept,
Error: Search failed!,,,,,Error: Search failed!,
Error: Failed to retrieve vocabulary information!,,,,,Error: Failed to retrieve vocabulary information!,
Error: Loading more items failed!,,,,,Error: Loading more items failed!,
Retry,,,,,Retry,
skos:notation,,,,,Notation,
skos:notation_help,,,,,Code that uniquely identifies a concept within a concept scheme.,
Information,,,,,Information,
Vocabulary,,,,,Vocabulary,
E-mail,,,,,E-mail,
Message,,,,,Message,
Name,,,,,Name,
Search...,,,,,Search...,
Search across vocabularies,,,,,Search across vocabularies,
Open,,,,,Open,
Subject,,,,,Subject,
Breadcrumbs,,,,,Breadcrumbs,
Copy to clipboard,,,,,Copy to clipboard,
Error,,,,,Error,
Go to the concept page,,,,,Go to the concept page,
Concept %term% in vocabulary %vocab%,,,,,Concept %term% in vocabulary %vocab%,
More information about this term,,,,,More information about this term,
Text input with dropdown button,,,,,Text input with dropdown button,
"To customize what is shown here, add one or more .twig template files under the %slotPath% directory.",,,,,"To customize what is shown here, add one or more .twig template files under the %slotPath% directory.",
Adding an empty twig file will remove this message.,,,,,Adding an empty twig file will remove this message.,
Select search language,,,,,Select search language,
1. Choose vocabulary,,,,,1. Choose vocabulary,
2. Choose language,,,,,2. Choose language,
3. Enter search term,,,,,3. Enter search term,
Contact Us,,,,,Contact Us,
Our Activities,,,,,Our Activities,
Our Mandate & History,,,,,Our Mandate & History,
Our Collections,,,,,Our Collections,
UN Depository Libraries,,,,,UN Depository Libraries,
Library News,,,,,Library News,
"Articles, Books & More",,,,,"Articles, Books & More",
Databases,,,,,Databases,
Journals,,,,,Journals,
UN Resources & Documents,,,,,UN Resources & Documents,
UN Libraries,,,,,UN Libraries,
Delegates,,,,,Delegates,
UN Staff,,,,,UN Staff,
Researchers & Librarians,,,,,Researchers & Librarians,
General Public,,,,,General Public,
UN Digital Library,,,,,UN Digital Library,
Index to Proceedings,,,,,Index to Proceedings,
Linked Data Services,,,,,Linked Data Services,
Research Guides,,,,,Research Guides,
Speeches,,,,,Speeches,
UN Member States on the Record,,,,,UN Member States on the Record,
Training,,,,,Training,
Ask DAG,,,,,Ask DAG,
Access Electronic Resources,,,,,Access Electronic Resources,
Borrow Books & More,,,,,Borrow Books & More,
"Request Articles, Books & Documents",,,,,"Request Articles, Books & Documents",
Visit the Library,,,,,Visit the Library,
OPENING HOURS:,,,,,OPENING HOURS:,
Monday to Friday,,,,,Monday to Friday,
Online: 9am–5pm ET,,,,,Online: 9am–5pm ET,
1st Floor Reading rooms: 11am-3pm ET,,,,,1st Floor Reading rooms: 11am-3pm ET,
2nd Floor Reading rooms: 10am-5pm ET,,,,,2nd Floor Reading rooms: 10am-5pm ET,
United Nations,,,,,United Nations,
Donate,,,,,Donate,
A-Z Site Index,,,,,A-Z Site Index,
Contact,,,,,Contact,
Copyright,,,,,Copyright,
FAQ,,,,,FAQ,
Fraud Alert,,,,,Fraud Alert,
Privacy Notice,,,,,Privacy Notice,
Terms of Use,,,,,Terms of Use,
Dag Hammarskjöld Library,,,,,Dag Hammarskjöld Library,
